FILENAME	GENRE	WIKI CATEGORY
wiki_democracyGen.txt	wiki	politics
wiki_despotism.txt	wiki	politics
wiki_dictatorship.txt	wiki	politics
wiki_dogs.txt	wiki	animals
wiki_dukha_people.txt	wiki	ethnic groups
wiki_empire.txt	wiki	politics
wiki_fiddle.txt	wiki	music
wiki_flutina.txt	wiki	music
wiki_free_will.txt	wiki	science
wiki_gaelic_football.txt	wiki	sports
wiki_go_fish.txt	wiki	games
wiki_grand_coalition.txt	wiki	politics
wiki_grimpoteuthis.txt	wiki	animals
wiki_gusli.txt	wiki	music
wiki_hells_angels.txt	wiki	ethnic groups
wiki_herbalism.txt	wiki	science
wiki_hinduism.txt	wiki	religion
wiki_historical_climatology.txt	wiki	science
wiki_horses.txt	wiki	animals
wiki_huli_people.txt	wiki	ethnic groups
wiki_human_rights.txt	wiki	politics
wiki_judaism.txt	wiki	religion
wiki_leafGen.txt	wiki	botany
wiki_left-wing_politics.txt	wiki	politics
wiki_lutheranism.txt	wiki	religion
wiki_mandocello.txt	wiki	music
wiki_mantis_shrimp.txt	wiki	animals
wiki_midwife.txt	wiki	medicine
wiki_monarchy.txt	wiki	politics
wiki_mursi_people.txt	wiki	ethnic groups
wiki_narwahl.txt	wiki	animals
wiki_near-death_experience.txt	wiki	science
wiki_neurology.txt	wiki	medicine
wiki_occultism.txt	wiki	religion
wiki_okapi.txt	wiki	animals
wiki_pacu.txt	wiki	animals
wiki_papyrus.txt	wiki	botany
wiki_parapsychology.txt	wiki	religion
wiki_patolli.txt	wiki	games
wiki_philosophy_of_mind.txt	wiki	science
wiki_piano.txt	wiki	music
wiki_pintupi.txt	wiki	games
wiki_poker.txt	wiki	games
wiki_political_party.txt	wiki	politics
wiki_protestantism.txt	wiki	religion
wiki_psychology.txt	wiki	medicine
wiki_rummy.txt	wiki	games
wiki_saxhorn.txt	wiki	music
wiki_shoebill.txt	wiki	animals
wiki_single-party_state.txt	wiki	politics
wiki_sloth.txt	wiki	animals
wiki_soccer.txt	wiki	sports
wiki_stratocracy.txt	wiki	politics
wiki_sunflower.txt	wiki	botany
wiki_surma_people.txt	wiki	ethnic groups
wiki_tennis.txt	wiki	sports
wiki_theocracy.txt	wiki	religion
wiki_trees.txt	wiki	botany
wiki_venusflytrapGen.txt	wiki	botany
wiki_veterinary_medicine.txt	wiki	medicine
wiki_volleyball.txt	wiki	sports
wiki_yodeling.txt	wiki	music
wiki_yuqui_people.txt	wiki	ethnic groups
wiki_zebras.txt	wiki	animals
